HEADER
VTF File Version,1.0
VTF File Type,0
PID,545231
Generated on,2023-07-31 06:19:04
Resolution,ms
Min Resolution,ns
Trace Version,1.0
XRT Version,2022.1

STRUCTURE
Group_Start,Native API Host Trace
Dynamic_Row,1,Native XRT API Calls,API Events
Group_Start,Host to Device Data Transfers
Dynamic_Row,2,Reads,Read Transfers
Dynamic_Row,3,Writes,Write Transfers
Group_End,Host to Device Data Transfers
Group_End,Native API Host Trace

MAPPING
46,0:0:0
42,1:1:1
35,HBM[0]
49,HBM[12]
47,HBM[4]
39,HBM[8]
48,READ
51,Unknown
37,WRITE
41,alveo_hls4ml
25,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
22,clCreateKernel
12,clCreateProgramWithBinary
30,clEnqueueMigrateMemObjects
32,clEnqueueTask
44,clFinish
6,clGetDeviceIDs
11,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
53,clReleaseCommandQueue
54,clReleaseContext
21,clReleaseDevice
50,clReleaseEvent
55,clReleaseKernel
31,clReleaseMemObject
52,clReleaseProgram
7,clRetainDevice
29,clRetainMemObject
26,clSetKernelArg
15,xclAllocBO
28,xclAllocUserPtrBO
57,xclClose
19,xclCloseContext
18,xclExecBuf
45,xclExecWait
20,xclFreeBO
34,xclGetBOProperties
14,xclLoadXclBin
16,xclMapBO
1,xclOpen
17,xclOpenContext
2,xclProbe
38,xclSyncBO
40,xilinx_u55c_gen3x16_xdma_base_3
33,xrt::bo::address
27,xrt::bo::bo
36,xrt::bo::sync
9,xrt::device::device
13,xrt::device::load_xclbin
56,xrt::device::reset
23,xrt::kernel::kernel
24,xrt::run::run
43,xrt::run::start

EVENTS
36,0,248.188501,1,API_CALL,9
39,36,266.325383,1,API_CALL,9
54,0,310.879395,1,API_CALL,13
69,54,400.898565,1,API_CALL,13
78,0,453.502780,1,API_CALL,23
83,78,453.542631,1,API_CALL,23
84,0,453.547251,1,API_CALL,24
89,84,453.579131,1,API_CALL,24
92,0,454.052660,1,API_CALL,23
95,92,454.076090,1,API_CALL,23
96,0,454.077720,1,API_CALL,24
101,96,454.100390,1,API_CALL,24
112,0,454.285954,1,API_CALL,27
115,112,454.341315,1,API_CALL,27
118,0,454.346135,1,API_CALL,27
121,118,454.370395,1,API_CALL,27
124,0,454.374455,1,API_CALL,27
127,124,454.424726,1,API_CALL,27
130,0,454.428606,1,API_CALL,27
133,130,454.439376,1,API_CALL,27
149,0,1260.401441,1,API_CALL,33
156,149,1260.572484,1,API_CALL,33
154,0,1260.572604,1,API_CALL,33
158,154,1260.572844,1,API_CALL,33
157,0,1260.642545,1,API_CALL,33
159,157,1260.642815,1,API_CALL,33
163,0,1260.712476,1,API_CALL,33
164,163,1260.712556,1,API_CALL,33
165,0,1260.717606,1,API_CALL,33
167,165,1260.717636,1,API_CALL,33
166,0,1260.808008,1,API_CALL,33
168,166,1260.808228,1,API_CALL,33
174,0,1260.835019,1,API_CALL,36
174,0,1260.835019,3,API_CALL,37
194,0,1261.157184,1,API_CALL,33
201,194,1261.251196,1,API_CALL,33
202,0,1261.256946,1,API_CALL,33
204,202,1261.257226,1,API_CALL,33
203,0,1261.259716,1,API_CALL,33
205,203,1261.259916,1,API_CALL,33
209,174,1261.284927,1,API_CALL,36
209,174,1261.284927,3,API_CALL,37
211,0,1261.301987,1,API_CALL,33
212,211,1261.302087,1,API_CALL,33
213,0,1261.305127,1,API_CALL,33
214,213,1261.305207,1,API_CALL,33
215,0,1261.316887,1,API_CALL,33
216,215,1261.316967,1,API_CALL,33
217,0,1261.319197,1,API_CALL,33
218,217,1261.319267,1,API_CALL,33
221,0,1261.350148,1,API_CALL,33
224,221,1261.350228,1,API_CALL,33
223,0,1261.354198,1,API_CALL,33
226,223,1261.354228,1,API_CALL,33
225,0,1261.356098,1,API_CALL,33
227,225,1261.356178,1,API_CALL,33
232,0,1261.371108,1,API_CALL,43
233,0,1261.379098,1,API_CALL,36
233,0,1261.379098,3,API_CALL,37
246,232,1261.521841,1,API_CALL,43
254,233,1261.826906,1,API_CALL,36
254,233,1261.826906,3,API_CALL,37
256,0,1261.841636,1,API_CALL,33
257,256,1261.841726,1,API_CALL,33
258,0,1261.844316,1,API_CALL,33
259,258,1261.844386,1,API_CALL,33
260,0,1261.854686,1,API_CALL,33
261,260,1261.854757,1,API_CALL,33
262,0,1261.857617,1,API_CALL,33
263,262,1261.857697,1,API_CALL,33
265,0,1261.909207,1,API_CALL,43
268,265,1261.938178,1,API_CALL,43
269,0,1262.014259,1,API_CALL,33
270,269,1262.014739,1,API_CALL,33
271,0,1262.103831,1,API_CALL,33
273,271,1262.103981,1,API_CALL,33
275,0,1262.121731,1,API_CALL,33
276,275,1262.121801,1,API_CALL,33
277,0,1262.128831,1,API_CALL,33
278,277,1262.128951,1,API_CALL,33
279,0,1262.145592,1,API_CALL,36
279,0,1262.145592,2,API_CALL,48
284,0,1262.241064,1,API_CALL,33
285,284,1262.241284,1,API_CALL,33
286,0,1262.247213,1,API_CALL,33
287,286,1262.247293,1,API_CALL,33
289,0,1262.261754,1,API_CALL,33
290,289,1262.261824,1,API_CALL,33
291,0,1262.264474,1,API_CALL,33
292,291,1262.264554,1,API_CALL,33
293,0,1262.276864,1,API_CALL,36
293,0,1262.276864,2,API_CALL,48
298,279,1262.289594,1,API_CALL,36
298,279,1262.289594,2,API_CALL,48
300,0,1262.306874,1,API_CALL,33
301,300,1262.306954,1,API_CALL,33
302,0,1262.309795,1,API_CALL,33
303,302,1262.309865,1,API_CALL,33
308,293,1262.407806,1,API_CALL,36
308,293,1262.407806,2,API_CALL,48
310,0,1262.422687,1,API_CALL,33
311,310,1262.422767,1,API_CALL,33
312,0,1262.425707,1,API_CALL,33
313,312,1262.425777,1,API_CALL,33
338,0,1262.497328,1,API_CALL,33
340,338,1262.497568,1,API_CALL,33
339,0,1262.577079,1,API_CALL,33
342,339,1262.577299,1,API_CALL,33
343,0,1262.580330,1,API_CALL,33
346,343,1262.580359,1,API_CALL,33
341,0,1262.584690,1,API_CALL,33
344,341,1262.584979,1,API_CALL,33
347,0,1262.598120,1,API_CALL,33
349,347,1262.598200,1,API_CALL,33
350,0,1262.606610,1,API_CALL,33
351,350,1262.606680,1,API_CALL,33
352,0,1262.615620,1,API_CALL,36
352,0,1262.615620,3,API_CALL,37
376,0,1262.649701,1,API_CALL,33
378,376,1262.649881,1,API_CALL,33
377,0,1262.657381,1,API_CALL,33
380,377,1262.657651,1,API_CALL,33
379,0,1262.658651,1,API_CALL,33
381,379,1262.658691,1,API_CALL,33
382,0,1262.663381,1,API_CALL,33
384,382,1262.663451,1,API_CALL,33
387,0,1262.674731,1,API_CALL,33
389,387,1262.674811,1,API_CALL,33
390,0,1262.677501,1,API_CALL,33
392,390,1262.677571,1,API_CALL,33
394,0,1262.689971,1,API_CALL,36
394,0,1262.689971,3,API_CALL,37
406,352,1262.972557,1,API_CALL,36
406,352,1262.972557,3,API_CALL,37
408,0,1262.983806,1,API_CALL,33
409,408,1262.983906,1,API_CALL,33
410,0,1262.986447,1,API_CALL,33
411,410,1262.986527,1,API_CALL,33
413,0,1263.008917,1,API_CALL,43
416,413,1263.022857,1,API_CALL,43
420,394,1263.096639,1,API_CALL,36
420,394,1263.096639,3,API_CALL,37
422,0,1263.108439,1,API_CALL,33
423,422,1263.108509,1,API_CALL,33
424,0,1263.110789,1,API_CALL,33
425,424,1263.110869,1,API_CALL,33
427,0,1263.127739,1,API_CALL,43
430,427,1263.138009,1,API_CALL,43
434,0,1263.317392,1,API_CALL,33
435,434,1263.317512,1,API_CALL,33
436,0,1263.320083,1,API_CALL,33
437,436,1263.320163,1,API_CALL,33
439,0,1263.329303,1,API_CALL,33
440,439,1263.329383,1,API_CALL,33
441,0,1263.331383,1,API_CALL,33
442,441,1263.331463,1,API_CALL,33
443,0,1263.336853,1,API_CALL,36
443,0,1263.336853,2,API_CALL,48
448,443,1263.371144,1,API_CALL,36
448,443,1263.371144,2,API_CALL,48
450,0,1263.379914,1,API_CALL,33
451,450,1263.379984,1,API_CALL,33
452,0,1263.385174,1,API_CALL,33
453,452,1263.385244,1,API_CALL,33
458,0,1263.444015,1,API_CALL,33
459,458,1263.444155,1,API_CALL,33
460,0,1263.446775,1,API_CALL,33
461,460,1263.446865,1,API_CALL,33
463,0,1263.453415,1,API_CALL,33
464,463,1263.453495,1,API_CALL,33
