HEADER
VTF File Version,1.1
VTF File Type,1
PID,486351
Generated on,2023-07-29 12:24:17
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,486353
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,alveo_hls4ml.xclbin
Group_Start,Compute Unit alveo_hls4ml_1 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_1
Group_End,alveo_hls4ml_1
Group_Start,Compute Unit alveo_hls4ml_2 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_2
Group_End,alveo_hls4ml_2
Group_Start,Compute Unit alveo_hls4ml_3 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_3
Group_End,alveo_hls4ml_3
Group_Start,Compute Unit alveo_hls4ml_4 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_4
Group_End,alveo_hls4ml_4
Group_End,alveo_hls4ml.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
46,0:0:0
43,1:1:1
36,HBM[0]
40,HBM[10]
54,HBM[11]
64,HBM[12]
69,HBM[13]
52,HBM[14]
58,HBM[15]
49,HBM[16]
55,HBM[17]
61,HBM[18]
67,HBM[19]
51,HBM[1]
53,HBM[20]
59,HBM[21]
66,HBM[22]
70,HBM[23]
57,HBM[2]
63,HBM[3]
47,HBM[4]
56,HBM[5]
62,HBM[6]
68,HBM[7]
60,HBM[8]
65,HBM[9]
48,READ
72,Unknown
38,WRITE
42,alveo_hls4ml
79,alveo_hls4ml_1
80,alveo_hls4ml_2
81,alveo_hls4ml_3
82,alveo_hls4ml_4
25,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
22,clCreateKernel
12,clCreateProgramWithBinary
31,clEnqueueMigrateMemObjects
33,clEnqueueTask
6,clGetDeviceIDs
11,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
74,clReleaseCommandQueue
75,clReleaseContext
21,clReleaseDevice
50,clReleaseEvent
76,clReleaseKernel
29,clReleaseMemObject
73,clReleaseProgram
7,clRetainDevice
32,clRetainEvent
28,clRetainMemObject
30,clSetKernelArg
71,clWaitForEvents
15,xclAllocBO
27,xclAllocUserPtrBO
78,xclClose
19,xclCloseContext
18,xclExecBuf
45,xclExecWait
20,xclFreeBO
35,xclGetBOProperties
14,xclLoadXclBin
16,xclMapBO
1,xclOpen
17,xclOpenContext
2,xclProbe
39,xclSyncBO
41,xilinx_u55c_gen3x16_xdma_base_3
34,xrt::bo::address
26,xrt::bo::bo
37,xrt::bo::sync
9,xrt::device::device
13,xrt::device::load_xclbin
77,xrt::device::reset
23,xrt::kernel::kernel
24,xrt::run::run
44,xrt::run::start

EVENTS

DEPENDENCIES

